"film_id","title","inventory_copies","rental_count","rentals_per_copy"
1,"Academy Dinosaur","24","23","0.96"
103,"Bucket Brotherhood","34","34","1.00"
738,"Rocketeer Mother","33","33","1.00"
767,"Scalawag Duck","32","32","1.00"
382,"Grit Clockwork","32","32","1.00"
331,"Forward Temple","32","32","1.00"
489,"Juggler Hardly","32","32","1.00"
730,"Ridgemont Submarine","32","32","1.00"
621,"Network Peak","31","31","1.00"
31,"Apache Divine","31","31","1.00"
1000,"Zorro Ark","31","31","1.00"
369,"Goodfellas Salute","31","31","1.00"
891,"Timberland Sky","31","31","1.00"
753,"Rush Goodfellas","31","31","1.00"
735,"Robbers Joon","31","31","1.00"
973,"Wife Turn","31","31","1.00"
418,"Hobbit Alien","31","31","1.00"
127,"Cat Coneheads","30","30","1.00"
869,"Suspects Quills","30","30","1.00"
374,"Graffiti Love","30","30","1.00"
559,"Married Go","30","30","1.00"
341,"Frost Head","30","30","1.00"
239,"Dogma Family","30","30","1.00"
609,"Muscle Bright","30","30","1.00"
403,"Harry Idaho","30","30","1.00"
563,"Massacre Usual","30","30","1.00"
789,"Shock Cabin","30","30","1.00"
748,"Rugrats Shakespeare","30","30","1.00"
285,"English Bulworth","30","30","1.00"
979,"Witches Panic","30","30","1.00"
109,"Butterfly Chocolat","30","30","1.00"
702,"Pulp Beverly","30","30","1.00"
450,"Idols Snatchers","30","30","1.00"
875,"Talented Homicide","29","29","1.00"
284,"Enemy Odds","29","29","1.00"
945,"Virginian Pluto","29","29","1.00"
378,"Greatest North","29","29","1.00"
941,"Videotape Arsenic","29","29","1.00"
595,"Moon Bunch","29","29","1.00"
73,"Bingo Talented","29","29","1.00"
849,"Storm Happiness","29","29","1.00"
893,"Titans Jerk","29","29","1.00"
174,"Confidential Interview","29","29","1.00"
873,"Sweethearts Suspects","29","29","1.00"
301,"Family Sweet","29","29","1.00"
86,"Boogie Amelie","29","29","1.00"
220,"Deer Virginian","29","29","1.00"
361,"Gleaming Jawbreaker","29","29","1.00"
305,"Fatal Haunted","28","28","1.00"
850,"Story Side","28","28","1.00"
911,"Trip Newton","28","28","1.00"
951,"Voyage Legally","28","28","1.00"
159,"Closer Bang","28","28","1.00"
745,"Roses Treasure","28","28","1.00"
764,"Saturday Lambs","28","28","1.00"
356,"Giant Troopers","28","28","1.00"
395,"Handicap Boondock","28","28","1.00"
358,"Gilmore Boiled","28","28","1.00"
295,"Expendable Stallion","28","28","1.00"
603,"Movie Shakespeare","27","27","1.00"
349,"Gangs Pride","27","27","1.00"
870,"Swarm Gold","27","27","1.00"
879,"Telegraph Voyage","27","27","1.00"
698,"Princess Giant","27","27","1.00"
625,"None Spiking","27","27","1.00"
135,"Chance Resurrection","27","27","1.00"
521,"Lies Treatment","27","27","1.00"
958,"Wardrobe Phantom","27","27","1.00"
78,"Blackout Private","27","27","1.00"
897,"Torque Bound","27","27","1.00"
200,"Curtain Videotape","27","27","1.00"
330,"Forrester Comancheros","27","27","1.00"
434,"Horror Reign","27","27","1.00"
531,"Lose Inch","27","27","1.00"
835,"Spy Mile","27","27","1.00"
367,"Goldmine Tycoon","27","27","1.00"
206,"Dancing Fever","27","27","1.00"
715,"Range Moonwalker","27","27","1.00"
